# view res/layout/menu_new.xml #generated:12
# view res/layout/order_in.xml #generated:40
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large\res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

